Category,Sub-Category,Item,Specification,Quantity,Unit Cost (INR),Total Cost (INR),Cost Type,Budget Code,Justification
HARDWARE,Development Infrastructure,High-Performance Workstation,"Intel Xeon W-2295 (18-core), 128GB RAM, NVIDIA RTX A5000 (24GB), 2TB NVMe SSD",2,450000,900000,B,HW-DEV-001,Required for simultaneous development and model training
HARDWARE,Development Infrastructure,GPU Server for FL Training,"Dual AMD EPYC 7763, 512GB RAM, 4x NVIDIA A100 (40GB), 8TB NVMe",1,2800000,2800000,B,HW-DEV-002,Core infrastructure for federated learning simulation with 4 hospital nodes
HARDWARE,Development Infrastructure,Development Laptops,"Dell Precision 7560 (i9, 64GB RAM, RTX A3000)",4,220000,880000,B,HW-DEV-003,Mobility for remote work and conference presentations
HARDWARE,Development Infrastructure,OCR Testing Scanner,Epson WorkForce Pro ES-500W (Medical Grade),2,35000,70000,B,HW-DEV-004,Scanning medical reports for OCR testing
HARDWARE,Storage,Network Storage (NAS),"Synology RS3621xs+ (12-bay, 192TB capacity)",1,650000,650000,B,HW-STOR-001,Centralized storage for medical reports and datasets
HARDWARE,Storage,Backup System,External RAID Array (48TB),2,180000,360000,B,HW-STOR-002,Data backup and disaster recovery
HARDWARE,Testing Equipment,Testing Tablets,iPad Pro 12.9" (for food image capture),3,120000,360000,B,HW-TEST-001,Food image capture and mobile testing
HARDWARE,Network,Network Equipment,"10Gbps Switch, Router, Firewall",1,250000,250000,B,HW-NET-001,High-speed networking for data transfer
HARDWARE,Power,UPS Systems,Online UPS 10KVA,2,180000,360000,B,HW-POW-001,Uninterrupted power supply for critical systems

SOFTWARE,Development Tools,PyCharm Professional,Python IDE (5 licenses),5,10000,50000,A,SW-IDE-001,Professional Python development environment
SOFTWARE,Development Tools,Visual Studio Enterprise,Development IDE (3 licenses),3,100000,300000,A,SW-IDE-002,Enterprise development tools
SOFTWARE,Development Tools,MATLAB + Deep Learning Toolbox,Algorithm prototyping (3 licenses),3,200000,600000,A,SW-ALG-001,Rapid prototyping and algorithm development
SOFTWARE,Design,Adobe Creative Cloud,UI/UX design (2 licenses),2,36000,72000,A,SW-DES-001,Professional design tools for UI/UX
SOFTWARE,Analytics,Tableau Desktop,Data visualization (2 licenses),2,90000,180000,A,SW-VIZ-001,Data visualization and analytics
SOFTWARE,Infrastructure,Docker Enterprise,Containerization,1,240000,240000,A,SW-INF-001,Container orchestration for deployment
SOFTWARE,DevOps,GitLab Ultimate,"Version control & CI/CD (10 users)",10,20000,200000,A,SW-DEV-001,Enterprise version control and CI/CD
SOFTWARE,Development Tools,JetBrains All Products,Development tools (5 licenses),5,30000,150000,A,SW-IDE-003,Comprehensive development toolkit

CLOUD,Compute,AWS EC2 (p3.8xlarge),Model training instances,12 months,320000,3840000,A,CLD-COM-001,GPU compute for federated learning training
CLOUD,Storage,AWS S3 + CloudFront,Data storage & CDN,12 months,80000,960000,A,CLD-STR-001,Object storage and content delivery
CLOUD,AI Platform,Google Cloud AI Platform,ML model deployment,12 months,120000,1440000,A,CLD-AI-001,Managed ML model serving
CLOUD,AI Services,Azure Cognitive Services,OCR & NLP APIs,12 months,60000,720000,A,CLD-AI-002,Pre-trained OCR and NLP models
CLOUD,Database,MongoDB Atlas (M60),Database hosting,12 months,100000,1200000,A,CLD-DB-001,Managed NoSQL database service
CLOUD,Security,Cloudflare Pro,Security & performance,12 months,15000,180000,A,CLD-SEC-001,DDoS protection and CDN
CLOUD,Monitoring,Sentry Enterprise,Error tracking,12 months,25000,300000,A,CLD-MON-001,Application performance monitoring
CLOUD,Repository,GitHub Enterprise,Code repository,12 months,30000,360000,A,CLD-DEV-001,Enterprise code hosting

PERSONNEL,Research,Principal Investigator,PhD - Project Leadership,12 months,200000,2400000,A,HR-RES-001,Overall project direction and research leadership
PERSONNEL,Engineering,Senior ML Engineers,MS/PhD - AI/ML Development,24 person-months,120000,2880000,A,HR-ENG-001,Core machine learning and model development
PERSONNEL,Engineering,Full-Stack Developers,BE/MS - Web Development,36 person-months,80000,2880000,A,HR-ENG-002,Frontend and backend application development
PERSONNEL,Research,Data Scientists,MS/PhD - Algorithm Design,24 person-months,90000,2160000,A,HR-RES-002,Statistical analysis and algorithm optimization
PERSONNEL,Quality,QA Engineers,BE - Testing & Validation,24 person-months,60000,1440000,A,HR-QA-001,Quality assurance and testing
PERSONNEL,Design,UI/UX Designers,Design Degree - Interface Design,24 person-months,50000,1200000,A,HR-DES-001,User interface and experience design
PERSONNEL,Management,Project Coordinator,MBA - Project Management,12 months,70000,840000,A,HR-MGT-001,Project coordination and administration
PERSONNEL,Engineering,DevOps Engineer,BE - Infrastructure,12 months,90000,1080000,A,HR-ENG-003,Cloud infrastructure and deployment
PERSONNEL,Research,Research Assistants,BTech/MTech - Research Support,36 person-months,40000,1440000,A,HR-RES-003,Data collection and research assistance

TRAINING,Certification,AWS Certifications,ML Specialty & Solutions Architect,4 certifications,50000,200000,A,TR-CERT-001,Cloud platform expertise
TRAINING,Workshops,Federated Learning Workshop,Specialized industry training,1 workshop,300000,300000,A,TR-WKS-001,Advanced FL techniques and best practices
TRAINING,Compliance,Medical AI Ethics Training,Healthcare regulations compliance,1 training,150000,150000,A,TR-ETH-001,HIPAA and medical ethics training
TRAINING,Security,Security Certifications,HIPAA & GDPR compliance,3 certifications,50000,150000,A,TR-SEC-001,Data security and privacy compliance

TRAVEL,International,Conference Travel,2 International Conferences (Airfare + Hotel),2 conferences,200000,400000,A,TR-INT-001,Research dissemination at NeurIPS/ICML/CVPR
TRAVEL,National,National Conferences,3 National Conferences,3 conferences,40000,120000,A,TR-NAT-001,Regional research collaboration
TRAVEL,Field,Hospital Visits,Requirements and validation testing,8 visits,10000,80000,A,TR-FLD-001,Stakeholder engagement and testing

MISCELLANEOUS,Office,Office Supplies,Stationery and consumables,12 months,25000,300000,A,MISC-OFF-001,General office supplies
MISCELLANEOUS,Utilities,Internet & Utilities,High-speed internet and electricity,12 months,30000,360000,A,MISC-UTL-001,Connectivity and power costs
MISCELLANEOUS,Licenses,Miscellaneous Licenses,Small tools and utilities,12 months,20000,240000,A,MISC-LIC-001,Various development tools
MISCELLANEOUS,Printing,Publication Costs,Paper printing and conference fees,1,300000,300000,A,MISC-PUB-001,Research paper publication fees

CONTINGENCY,Buffer,Hardware Contingency,Hardware failures or upgrades,1,500000,500000,B,CONT-HW-001,10% hardware contingency
CONTINGENCY,Buffer,Cloud Contingency,Unexpected cloud overruns,1,800000,800000,A,CONT-CLD-001,Cloud cost buffer
CONTINGENCY,Buffer,Personnel Contingency,Extended development time,1,300000,300000,A,CONT-HR-001,Personnel cost buffer
CONTINGENCY,Buffer,Research Contingency,Extended research and testing,1,400000,400000,A,CONT-RES-001,Research extension buffer
CONTINGENCY,Buffer,General Contingency,Miscellaneous unforeseen costs,1,222000,222000,Mixed,CONT-GEN-001,General contingency (remaining)

SUMMARY,Total Non-Recurring (B),,,,,,6630000,B,,One-time hardware and infrastructure costs
SUMMARY,Total Recurring Annual (A),,,,,,22192000,A,,Annual operating costs (12 months)
SUMMARY,TOTAL PROJECT BUDGET,,,,,,28822000,Mixed,,Total 12-month project budget
